rank,primary_brand,total_products,healthy_products,healthy_frac,avg_protein,avg_sugar
1,Sonoma Creamery,10,10,100.0,39.0,1.7
2,Beer Nuts,8,8,100.0,20.0,3.5
3,Baked In Brooklyn,6,6,100.0,12.8,2.9
4,Fisher Snack,6,6,100.0,18.5,3.6
5,Hillshire Snacking,6,6,100.0,19.7,0.6
6,Jennie-O,6,6,100.0,23.8,0.0
7,Nabisco-Triscuit,6,6,100.0,10.5,0.0
8,Old London,6,6,100.0,13.4,1.2
9,Giant Snacks  Inc.,5,5,100.0,27.3,3.3
10,David,14,13,92.9,21.4,3.9
11,Unique Snacks,8,7,87.5,9.6,2.6
12,New York Style,7,6,85.7,10.9,5.4
13,Ratio,7,6,85.7,18.0,4.7
14,Gardetto'S,13,11,84.6,10.5,4.0
15,Harvest Snaps,13,11,84.6,16.1,6.4
16,Pic-A-Nut,6,5,83.3,15.5,2.4
17,Sunshine,6,5,83.3,10.0,0.5
18,Triscuit,28,23,82.1,9.9,2.0
19,Baken-Ets,11,9,81.8,50.9,1.3
20,Diamond Of California,10,8,80.0,12.4,6.5
21,Hormel,10,8,80.0,16.0,2.5
22,Bobâ€™S Red Mill,5,4,80.0,11.1,11.6
23,Feridies,5,4,80.0,24.3,6.4
24,International Nut Corporation,5,4,80.0,21.4,5.7
25,Koeze Company,5,4,80.0,25.1,4.1
26,Mariani Nut Company,5,4,80.0,18.8,4.2
27,Pop Secret,5,4,80.0,8.0,0.0
28,Riceland,5,4,80.0,8.0,0.0
29,Unique Pretzel Bakery  Inc.,5,4,80.0,9.6,3.5
30,Virginia Diner,5,4,80.0,23.6,6.8
31,Wild Bill'S,5,4,80.0,37.7,3.2
32,Wonderful Pistachios & Almonds Llc,5,4,80.0,21.0,4.2
33,Old Wisconsin,37,29,78.4,19.7,4.1
34,Nairn'S,9,7,77.8,10.0,5.6
35,Sesmark,9,7,77.8,9.9,0.4
36,Slim Jim,13,10,76.9,32.4,5.3
37,Mariani Nut Co.Inc.,8,6,75.0,17.7,4.3
38,Spitz,8,6,75.0,16.8,10.9
39,Starkist,8,6,75.0,17.2,4.7
40,Stacy'S,26,19,73.1,13.1,4.1
41,B&G Foods  Inc.,11,8,72.7,12.4,4.6
42,Off The Eaten Path,11,8,72.7,12.7,4.2
43,Hampton Farms,18,13,72.2,25.6,5.3
44,Northampton Peanut Co.,13,9,69.2,21.1,6.0
45,Hines Nut Company,24,16,66.7,12.8,19.8
46,Ancient Harvest,9,6,66.7,11.6,3.7
47,Ann'S House Of Nuts Inc.,9,6,66.7,15.0,18.7
48,De Notenshop,9,6,66.7,17.1,6.5
49,Life Smart,9,6,66.7,22.4,3.9
50,Gk Snacks,6,4,66.7,16.1,8.9
51,Superior Nut Co.Inc.,6,4,66.7,19.1,7.2
52,Arrowhead Mills,23,15,65.2,15.3,11.2
53,Cheez-It,45,29,64.4,8.9,1.6
54,Act Ii,14,9,64.3,7.2,0.2
55,Pure Protein,14,9,64.3,38.0,6.6
56,Kazidomi,19,12,63.2,14.4,9.6
57,Simply Nature,8,5,62.5,11.2,9.0
58,Stater Bros.,8,5,62.5,13.2,15.4
59,Diamond,39,24,61.5,12.4,9.2
60,The Virginia Diner  Inc.,18,11,61.1,19.8,17.1
61,Bob'S Red Mill,90,54,60.0,14.7,8.8
62,Eden,10,6,60.0,13.9,9.3
63,Bellino,5,3,60.0,8.8,11.4
64,Clic,5,3,60.0,17.3,2.9
65,Dakota Style Chips,5,3,60.0,20.0,4.8
66,Della,5,3,60.0,8.0,0.0
67,Krispy Kernels,5,3,60.0,20.1,9.3
68,Leader Price,5,3,60.0,20.4,3.6
69,Ramsey Popcorn Company  Inc.,5,3,60.0,7.6,0.0
70,Sabra,5,3,60.0,6.9,2.6
71,Saludviva,5,3,60.0,15.0,7.2
72,Simply M&S,5,3,60.0,7.0,16.9
73,Whole Earth,5,3,60.0,19.8,13.5
74,Yehuda Matzos,5,3,60.0,10.8,11.8
75,Open Nature,39,23,59.0,10.7,5.3
76,Fritolay,41,24,58.5,7.2,3.7
77,B&G Foods North America  Inc.,21,12,57.1,10.1,5.6
78,Cedar Phoenicia,7,4,57.1,12.0,1.4
79,Medford Farms,7,4,57.1,10.6,1.0
80,Tom'S,27,15,55.6,16.6,2.2
81,Cheez It,11,6,54.5,8.6,1.7
82,Industrias Alimenticias Noel,11,6,54.5,7.3,7.8
83,Zb Importing Inc.,11,6,54.5,9.3,14.4
84,Osem,13,7,53.8,10.0,12.8
85,Blue Diamond,56,30,53.6,17.8,7.0
86,Once Again,19,10,52.6,21.8,6.6
87,Fisher,103,52,50.5,16.5,12.9
88,Goldfish,28,14,50.0,8.9,6.7
89,Orville Redenbacher'S,22,11,50.0,6.7,1.7
90,Diamond Foods  Inc.,14,7,50.0,14.5,4.6
91,Zatarain'S,12,6,50.0,8.0,7.8
92,Kings Super Markets Inc,8,4,50.0,13.5,16.0
93,Presidentâ€™S Choice,8,4,50.0,11.2,14.7
94,Cock Brand,6,3,50.0,11.6,28.2
95,Fresh Express,6,3,50.0,5.5,4.2
96,Gold Shield Foods  Llc,6,3,50.0,12.4,3.9
97,Ka-Me,6,3,50.0,5.9,13.9
98,Pc Blue Menu,6,3,50.0,13.4,8.2
99,Riceselect,6,3,50.0,8.6,0.9
100,Kettle Brand,36,17,47.2,7.0,2.3
101,Que Pasa,17,8,47.1,7.0,2.0
102,Oberto,32,15,46.9,36.4,12.3
103,Woodstock,59,27,45.8,13.8,17.2
104,Central Market,22,10,45.5,12.4,10.3
105,Snyder'S Of Hanover,198,89,44.9,8.1,6.2
106,Streit'S,27,12,44.4,8.4,17.6
107,Jolly Time,18,8,44.4,7.6,6.4
108,Rw Garcia,18,8,44.4,7.2,4.1
109,Pop-Secret,9,4,44.4,5.5,0.5
110,Smart & Final Iris Corporation,9,4,44.4,11.5,23.0
111,Weaver Popcorn Company  Inc.,9,4,44.4,7.4,0.2
112,Alessi,16,7,43.8,7.3,9.4
113,George J. Howe Company,14,6,42.9,13.4,23.1
114,Uncle Ben'S,14,6,42.9,6.6,0.0
115,Excelsior,7,3,42.9,9.7,3.6
116,Minute Rice,7,3,42.9,6.1,0.6
117,Popcorners,7,3,42.9,7.4,4.7
118,Presidents Choice,7,3,42.9,8.0,19.9
119,Sabritas,7,3,42.9,11.4,2.2
120,Waymouth Farms  Inc.,7,3,42.9,12.5,22.8
121,Hodgson Mill,19,8,42.1,10.4,12.3
122,Clearly Organic,12,5,41.7,7.2,16.4
123,Le Choix Du PrÃ©sident,12,5,41.7,7.4,17.9
124,Blue Diamond Almonds,68,28,41.2,10.3,4.9
125,Pepperidge Farm,176,72,40.9,7.1,17.3
126,Manischewitz,57,23,40.4,7.4,16.9
127,Frito Lay,30,12,40.0,10.3,3.5
128,Marczyk Fine Foods,25,10,40.0,11.4,26.0
129,Signature Farms,25,10,40.0,14.2,15.4
130,A L Schutzman Company Inc,20,8,40.0,13.2,26.1
131,Full Circle,20,8,40.0,10.2,25.4
132,Jack Links,10,4,40.0,32.0,12.1
133,Allied International Corp. Of Va,5,2,40.0,12.8,21.4
134,American Importing Co.  Inc.,5,2,40.0,11.0,28.1
135,Bowl And Basket,5,2,40.0,11.0,11.4
136,Fleet Farm,5,2,40.0,10.6,24.9
137,Foodhak,5,2,40.0,26.2,13.2
138,Hapi,5,2,40.0,14.0,8.0
139,Kirkland Signature,5,2,40.0,10.8,8.1
140,Love Your Health  Llc,5,2,40.0,27.3,26.0
141,Nutcracker Brands  Inc.,5,2,40.0,13.3,15.7
142,Old Home,5,2,40.0,18.0,16.5
143,Optavia,5,2,40.0,33.6,13.6
144,Rudolph Foods Company  Inc.,5,2,40.0,36.4,11.4
145,Sharwood'S,5,2,40.0,8.7,30.0
146,Shop Rite,5,2,40.0,7.7,19.5
147,Synder'S Of Hanover,5,2,40.0,8.9,16.5
148,Tom Sturgis,5,2,40.0,9.3,3.6
149,Wasa,5,2,40.0,10.7,4.9
150,Wild Garden,5,2,40.0,7.1,4.1
151,Golden Boy,23,9,39.1,10.6,28.6
152,Pics,13,5,38.5,8.6,23.5
153,Green Way,16,6,37.5,10.8,16.4
154,Calbee North America  Llc,8,3,37.5,8.9,2.5
155,Jfc International Inc.,8,3,37.5,10.8,27.0
156,Melissa'S,8,3,37.5,12.2,21.7
157,Oscar Mayer,8,3,37.5,24.2,6.2
158,Stater Bros,19,7,36.8,12.7,16.5
159,Nuts To You Nut Butter Inc.,11,4,36.4,21.3,5.1
160,Tree Of Life  Inc.,11,4,36.4,14.1,27.3
161,Planters,152,55,36.2,19.8,10.6
162,Culinary Circle,14,5,35.7,10.5,17.0
163,Field Day,14,5,35.7,6.7,22.5
164,Mission,14,5,35.7,10.8,0.3
165,Calbee,31,11,35.5,9.6,4.8
166,Shoprite,111,39,35.1,9.4,12.5
167,Frito-Lay Company,20,7,35.0,8.5,8.4
168,Martin'S,20,7,35.0,7.7,3.7
169,Organics,20,7,35.0,8.8,13.1
170,Southern Grove,20,7,35.0,14.0,18.1
171,Golden Flake,46,16,34.8,14.2,7.4
172,Harris Teeter,174,60,34.5,10.5,12.1
173,Emerald,35,12,34.3,14.1,15.6
174,Lundberg,44,15,34.1,7.3,3.9
175,H-E-B,188,63,33.5,10.5,13.6
176,Heb,24,8,33.3,11.0,10.5
177,Mountain Man Nut & Fruit Co.,24,8,33.3,10.0,31.1
178,Roland,21,7,33.3,10.2,11.1
179,Bergin Nut Company  Inc.,12,4,33.3,9.9,34.5
180,Energy Club,9,3,33.3,15.4,23.6
181,Mikesell'S,9,3,33.3,8.3,4.3
182,Rice Select,9,3,33.3,7.4,0.2
183,El Sabroso,6,2,33.3,18.2,2.9
184,Frito-Lay,6,2,33.3,11.3,2.4
185,Hy-Vee Select,6,2,33.3,8.4,8.5
186,Jewel Osco,6,2,33.3,9.1,33.9
187,Krema Products  Inc.,6,2,33.3,12.8,24.0
188,La Cena,6,2,33.3,9.3,1.7
189,Memberâ€™S Mark,6,2,33.3,15.6,10.3
190,Navy Exchange Service Command,6,2,33.3,11.2,15.3
191,Neal Brothers,6,2,33.3,7.0,1.0
192,Orville Redenbacher,6,2,33.3,6.9,0.4
193,Paramount Farms,6,2,33.3,16.4,6.9
194,Target,6,2,33.3,10.2,18.2
195,Tosh,6,2,33.3,7.7,9.9
196,Lundberg Family Farms,46,15,32.6,7.8,2.3
197,Johnvince Foods,151,49,32.5,11.9,25.9
198,Amport Foods,38,12,31.6,14.2,26.0
199,Hyvee,54,17,31.5,8.2,18.6
200,Nut Harvest,13,4,30.8,15.6,19.4
201,Torn & Glasser,69,21,30.4,11.4,29.8
202,Nutty Club,43,13,30.2,8.5,41.7
203,Sainsburyâ€™S,30,9,30.0,7.4,18.9
204,Front Range Snacks  Inc.,10,3,30.0,7.5,12.1
205,J. Higgs,10,3,30.0,10.8,3.3
206,Munchies,10,3,30.0,13.0,6.6
207,Pirate'S Booty,10,3,30.0,8.2,3.2
208,Wegmans Organic,37,11,29.7,11.7,18.9
209,Bachman,17,5,29.4,7.7,5.3
210,Harvest Fresh,17,5,29.4,13.2,27.6
211,Whole Foods Market,96,28,29.2,10.1,21.9
212,Signature Select,94,27,28.7,10.5,17.0
213,Kettle,91,26,28.6,6.9,4.4
214,Miss Vickie'S,35,10,28.6,6.6,4.4
215,Kar'S,28,8,28.6,16.3,21.3
216,Circle K,21,6,28.6,12.0,24.4
217,Ziyad,21,6,28.6,10.1,27.2
218,Santa Cruz Organic,14,4,28.6,9.7,8.9
219,Blue Menu,7,2,28.6,9.3,12.2
220,Grace,7,2,28.6,4.7,0.7
221,Miss Vickies,7,2,28.6,6.4,2.6
222,The Snack Artist,7,2,28.6,13.5,17.2
223,Tillamook,7,2,28.6,25.1,16.3
224,O Organics,78,22,28.2,7.8,13.6
225,Always Save,25,7,28.0,7.8,9.1
226,Winn Dixie,25,7,28.0,8.6,9.2
227,Bush'S Best,18,5,27.8,8.9,3.6
228,Setton Farms,18,5,27.8,16.3,13.7
229,Simply,18,5,27.8,7.8,9.5
230,Wehah Farm Inc,18,5,27.8,7.3,1.0
231,Jack Link'S,58,16,27.6,34.4,13.6
232,Heinen'S,11,3,27.3,9.6,8.2
233,Bowl & Basket,15,4,26.7,11.4,10.9
234,Market Basket,34,9,26.5,13.2,16.7
235,Smartfood,38,10,26.3,8.7,7.1
236,Snyder'S-Lance  Inc.,19,5,26.3,6.2,16.5
237,By Sainsbury'S,141,37,26.2,8.4,16.5
238,Humpty Dumpty,23,6,26.1,5.9,4.0
239,Cape Cod,81,21,25.9,7.1,2.4
240,Hy-Vee,229,59,25.8,9.2,20.4
241,Member'S Mark,39,10,25.6,11.3,18.1
242,Simple Truth,127,32,25.2,12.2,13.3
243,President'S Choice,123,31,25.2,8.5,24.6
244,American Importing Co. Inc.,60,15,25.0,11.7,25.9
245,Big Win,32,8,25.0,7.2,30.3
246,Sainsburys,32,8,25.0,9.9,20.0
247,Ellis Pecan Co.  Inc.,24,6,25.0,10.6,30.0
248,Garden Of Eatin',20,5,25.0,7.1,0.7
249,Well Market,16,4,25.0,12.1,12.7
250,Eillien'S Candies Inc.,12,3,25.0,8.7,38.1
251,Minute,12,3,25.0,4.7,0.2
252,Associated Wholesale Grocers  Inc.,8,2,25.0,10.2,18.5
253,Badia,8,2,25.0,9.9,21.2
254,Delish,8,2,25.0,8.6,26.1
255,Eillien'S Candies,8,2,25.0,11.5,37.3
256,Freshness Guaranteed,8,2,25.0,7.6,19.3
257,Marra Bros.,8,2,25.0,6.8,30.3
258,Mauna Loa,8,2,25.0,7.2,13.5
259,Mother'S,8,2,25.0,5.8,30.2
260,Parade,8,2,25.0,5.9,10.9
261,Reko,8,2,25.0,8.6,21.3
262,Snyder'S,8,2,25.0,7.9,4.7
263,Stock & Barrel,8,2,25.0,9.4,31.3
264,Troyer Dist. Co.,8,2,25.0,9.7,31.4
265,Wylwood,8,2,25.0,9.6,3.3
266,Sunridge Farms,53,13,24.5,11.3,24.8
267,Maranatha,29,7,24.1,19.9,6.7
268,Kings,75,18,24.0,8.9,25.0
269,Herr'S,138,33,23.9,6.9,6.5
270,Compliments,147,35,23.8,9.7,21.2
271,Stater Bros. Markets Inc.,17,4,23.5,13.5,23.4
272,Lindt Excellence,13,3,23.1,8.6,24.3
273,Nature'S Harvest,87,20,23.0,11.6,24.9
274,Annie'S,79,18,22.8,6.0,22.6
275,Good Sense,22,5,22.7,12.3,23.1
276,Wonderful,84,19,22.6,21.3,7.3
277,Tostitos,85,19,22.4,6.9,1.0
278,Snak Club,58,13,22.4,13.4,28.2
279,IrrÃ©sistibles,45,10,22.2,8.1,21.6
280,Iberia,27,6,22.2,6.5,4.3
281,Fareway,18,4,22.2,9.0,14.1
282,Greenwise,18,4,22.2,9.8,22.2
283,Carr'S,9,2,22.2,6.9,3.5
284,Earth Balance,9,2,22.2,12.0,6.4
285,Nature'S World Llc,9,2,22.2,8.5,32.9
286,Pc Organics,9,2,22.2,6.7,30.8
287,Philadelphia,9,2,22.2,6.5,11.9
288,Regal Health Food International  Inc.,9,2,22.2,8.5,33.1
289,Teddie,9,2,22.2,22.8,5.4
290,Sainsbury'S,149,33,22.1,7.0,18.5
291,No Name,82,18,22.0,7.8,20.6
292,Goya,50,11,22.0,7.3,7.7
293,First Street,32,7,21.9,7.2,20.6
294,Kroger,294,64,21.8,9.0,17.4
295,M&S Food,33,7,21.2,8.8,27.7
296,Herr Foods Inc.,19,4,21.1,6.9,4.4
297,Sargento,19,4,21.1,16.8,16.9
298,Rold Gold,40,8,20.0,6.9,9.1
299,Weis Quality,40,8,20.0,8.8,24.0
300,Food Should Taste Good,30,6,20.0,7.5,6.5
301,Cedar,25,5,20.0,7.9,7.7
302,Price Chopper,25,5,20.0,6.7,33.8
303,H-E-B Organics,20,4,20.0,7.7,21.0
304,Fritos,15,3,20.0,5.7,1.7
305,Lays,10,2,20.0,6.7,4.1
306,Pozuelo,10,2,20.0,6.7,17.9
307,Amy'S,5,1,20.0,8.0,20.1
308,Bugles,5,1,20.0,5.7,10.9
309,Coca-Cola,5,1,20.0,7.4,6.9
310,Dainty Foods,5,1,20.0,6.4,0.0
311,Gnc,5,1,20.0,28.5,10.6
312,Herbalife,5,1,20.0,23.7,20.2
313,King Nut Company,5,1,20.0,18.7,8.7
314,Pacific,5,1,20.0,14.5,10.0
315,Planters Deluxe,5,1,20.0,15.5,5.9
316,Price Rite,5,1,20.0,5.5,20.9
317,Sainsbury,5,1,20.0,9.0,19.4
318,Savoritz,5,1,20.0,6.8,2.6
319,Setton International Foods Inc,5,1,20.0,9.2,30.5
320,Smart Sense,5,1,20.0,5.4,30.2
321,Star,5,1,20.0,3.3,43.0
322,Stonemill Kitchens,5,1,20.0,4.2,5.1
323,Taylor Fresh Foods  Inc.,5,1,20.0,5.9,8.2
324,The Peanut Patch  Inc.,5,1,20.0,19.0,14.0
325,Vigo Importing Company,5,1,20.0,4.8,2.3
326,Wholesome,5,1,20.0,11.6,41.6
327,Wholesome Pantry,5,1,20.0,6.1,17.1
328,Wise,66,13,19.7,5.4,4.6
329,Ht Traders,67,13,19.4,8.0,21.2
330,Selection,67,13,19.4,7.5,18.4
331,The Kroger Co.,31,6,19.4,8.2,15.6
332,Doritos,213,41,19.2,6.8,2.4
333,Christie,63,12,19.0,6.3,18.4
334,Publix,63,12,19.0,7.9,21.3
335,Annie'S Homegrown,37,7,18.9,4.9,28.7
336,Garden,32,6,18.8,6.6,16.1
337,Full Circle Market,16,3,18.8,10.1,13.8
338,Rocky Mountain Foods  Inc.,16,3,18.8,10.8,25.8
339,Snyder Of Berlin,16,3,18.8,6.9,3.2
340,Torn & Glasser Inc,16,3,18.8,7.2,38.2
341,La Preferida,27,5,18.5,7.1,1.9
342,Baker'S,11,2,18.2,8.2,42.9
343,Bazzini Llc,11,2,18.2,10.8,18.7
344,Chester'S,11,2,18.2,6.2,2.6
345,Great Lakes,11,2,18.2,4.5,37.6
346,Irresistibles,11,2,18.2,6.3,19.3
347,Kelloggs,11,2,18.2,8.1,23.4
348,PlantersÂ® Nut-RitionÂ®,11,2,18.2,16.1,15.1
349,Second Nature Snacks Company,11,2,18.2,13.5,29.6
350,Shurfine,11,2,18.2,6.6,20.9
351,Trader Joe'S,494,87,17.6,8.4,23.7
352,Good & Gather,91,16,17.6,10.2,23.4
353,North Star Trading Company,17,3,17.6,11.5,28.9
354,Spartan,115,20,17.4,8.4,24.5
355,Key Food,46,8,17.4,7.7,15.2
356,Lunds & Byerlys,88,15,17.0,8.7,36.5
357,Marks And Spencer,47,8,17.0,6.5,17.9
358,Hannaford,59,10,16.9,6.9,15.4
359,Our Family,101,17,16.8,7.4,26.3
360,Stauffer'S,30,5,16.7,6.5,23.2
361,Ginger Evans,18,3,16.7,5.0,41.1
362,Choix Du PrÃ©sident,12,2,16.7,7.4,18.1
363,Simply Roundy'S,12,2,16.7,8.9,13.2
364,Abound,6,1,16.7,16.1,18.4
365,Breton,6,1,16.7,6.7,5.7
366,Elevate,6,1,16.7,5.5,7.9
367,Herdez,6,1,16.7,2.9,2.0
368,Maple Grove Farms Of Vermont,6,1,16.7,13.1,18.8
369,Miss Vickieâ€™S,6,1,16.7,5.9,3.4
370,Old Trapper,6,1,16.7,36.3,14.3
371,Snakclub,6,1,16.7,9.5,40.4
