rank,primary_brand,total_products,healthy_products,healthy_frac,avg_protein,avg_sugar
372,Tesco,6,1,16.7,9.6,27.0
373,Western Family,73,12,16.4,7.7,25.6
374,Best Choice,55,9,16.4,7.9,21.5
375,Marks & Spencer,433,69,15.9,6.7,26.1
376,Better Made,38,6,15.8,8.0,5.8
377,Food Lion,96,15,15.6,6.9,21.4
378,Nice,77,12,15.6,8.0,36.3
379,Giant Eagle,161,25,15.5,6.4,15.6
380,Roundy'S,97,15,15.5,7.3,23.9
381,Entertainment Production House Inc.,13,2,15.4,10.0,15.3
382,Krinos,13,2,15.4,2.6,29.7
383,Metro,13,2,15.4,9.4,14.9
384,Second Nature,13,2,15.4,12.8,26.1
385,Slimfast,13,2,15.4,10.2,11.8
386,Utz Quality Foods  Inc.,13,2,15.4,7.0,4.4
387,Simply Balanced,60,9,15.0,6.0,25.0
388,Trader Joeâ€™S,40,6,15.0,7.9,22.8
389,Raley'S,47,7,14.9,7.4,22.5
390,Winco Foods,84,12,14.3,7.0,17.7
391,Laura Lynn,56,8,14.3,7.1,29.3
392,Sam'S Choice,28,4,14.3,7.4,30.2
393,Deep,14,2,14.3,7.5,16.5
394,Taylor Farms,14,2,14.3,6.6,7.1
395,Bofrost,7,1,14.3,5.2,10.8
396,Golden Flake Snack Foods  Inc.,7,1,14.3,9.8,2.4
397,Good And Gather,7,1,14.3,7.4,14.6
398,Imagine,7,1,14.3,14.8,23.9
399,Kellogs,7,1,14.3,7.9,26.0
400,King Arthur Baking Company,7,1,14.3,9.1,33.2
401,Minnie Marie Bakers  Inc.,7,1,14.3,5.6,26.2
402,Ricola,7,1,14.3,2.1,0.7
403,Springfield,7,1,14.3,6.2,6.6
404,Terry'S,7,1,14.3,8.0,47.9
405,Trappey'S,7,1,14.3,6.0,0.4
406,Trophy,7,1,14.3,13.2,34.2
407,Vigo,7,1,14.3,5.1,1.0
408,Walkers Shortbread Ltd.,7,1,14.3,6.6,21.6
409,Old Dutch,92,13,14.1,7.0,3.8
410,Wal-Mart Stores  Inc.,64,9,14.1,6.8,22.3
411,Great Value,464,65,14.0,8.2,20.8
412,Lay'S,351,49,14.0,6.5,4.2
413,Mariani,43,6,14.0,6.0,39.7
414,Sans Nom,29,4,13.8,6.2,27.9
415,Archer Farms,132,18,13.6,8.6,25.5
416,Target Stores,230,31,13.5,7.2,31.2
417,Wegmans,457,61,13.3,7.7,28.8
418,Old El Paso,15,2,13.3,5.4,1.1
419,Reese,15,2,13.3,6.7,22.1
420,Trader Joes,15,2,13.3,9.0,30.5
421,Mondelez,61,8,13.1,4.3,39.5
422,Snack Factory,61,8,13.1,8.0,14.1
423,Lance,192,25,13.0,10.0,15.9
424,Daily Chef,47,6,12.8,6.5,28.9
425,Dare,119,15,12.6,6.4,24.7
426,M&S,144,18,12.5,5.9,24.7
427,Paskesz,24,3,12.5,6.4,41.3
428,Ready Pac,16,2,12.5,5.5,6.3
429,Ahold,8,1,12.5,3.8,12.1
430,Crown,8,1,12.5,17.9,8.4
431,Current'S Tackle,8,1,12.5,9.0,25.7
432,Eillien'S,8,1,12.5,7.0,38.1
433,Kemps,8,1,12.5,6.6,16.8
434,Lieber'S,8,1,12.5,7.3,30.1
435,Nutco  Inc.,8,1,12.5,16.3,16.2
436,Quaker Oats,8,1,12.5,6.4,18.6
437,Rogers' Chocolates,8,1,12.5,6.6,40.4
438,Safeway Select,8,1,12.5,8.3,32.0
439,Starbucks,8,1,12.5,6.9,42.9
440,SÃ©lection,8,1,12.5,5.9,10.7
441,Tops Markets  Llc,8,1,12.5,8.1,38.7
442,Yehuda,8,1,12.5,4.7,8.5
443,Quaker,125,15,12.0,6.7,19.6
444,7-Eleven,34,4,11.8,5.5,41.6
445,Good & Delish,17,2,11.8,7.9,22.8
446,Hill Country Fare,17,2,11.8,5.9,25.9
447,Market District,17,2,11.8,8.3,24.2
448,Gold Emblem,220,25,11.4,7.2,39.8
449,Jays,35,4,11.4,6.1,3.8
450,Food Club,98,11,11.2,6.9,22.2
451,Adams,9,1,11.1,25.8,6.0
452,El Mexicano,9,1,11.1,5.7,18.5
453,Flora,9,1,11.1,5.3,16.2
454,Harmons,9,1,11.1,5.8,39.9
455,Heinz,9,1,11.1,10.3,6.8
456,Martha White,9,1,11.1,5.3,35.2
457,New Hope Mills,9,1,11.1,6.5,38.2
458,Piggly Wiggly,9,1,11.1,6.0,23.8
459,Specially Selected,9,1,11.1,7.7,32.3
460,Tops,237,26,11.0,6.3,35.1
461,Ruffles,118,13,11.0,6.6,4.2
462,Market Pantry,165,18,10.9,6.2,25.5
463,Simple Truth Organic,57,6,10.5,8.7,17.8
464,Clancy'S,19,2,10.5,8.2,7.7
465,Weis,78,8,10.3,6.6,30.8
466,Utz,80,8,10.0,7.5,5.5
467,Harris-Teeter Inc.,30,3,10.0,6.2,24.0
468,Fresh Lock,10,1,10.0,6.7,42.0
469,Good Thins,10,1,10.0,5.7,0.9
470,Southern Home,10,1,10.0,4.8,30.1
471,Essential Everyday,92,9,9.8,6.4,24.4
472,Ben'S Original,21,2,9.5,4.6,0.9
473,Glico,21,2,9.5,8.3,29.8
474,Popchips,43,4,9.3,5.7,5.5
475,Private Selection,43,4,9.3,8.0,26.4
476,Fiber One,99,9,9.1,7.9,22.4
477,Aldi,11,1,9.1,11.7,17.8
478,Aurora,11,1,9.1,7.0,18.7
479,Chelsea Milling Company,11,1,9.1,4.7,35.6
480,Corner Store,11,1,9.1,10.1,23.8
481,Haddon House,11,1,9.1,2.5,6.4
482,Mahatma,11,1,9.1,6.4,0.3
483,Mckee Foods Corporation,11,1,9.1,4.8,31.5
484,Millville,11,1,9.1,10.5,29.0
485,Target Brands  Inc.,67,6,9.0,6.4,36.6
486,Big Y,34,3,8.8,5.9,34.6
487,7-Select,23,2,8.7,9.7,29.8
488,Kraft,48,4,8.3,14.2,23.9
489,Valu Time,36,3,8.3,7.4,25.4
490,Glk Foods  Llc,12,1,8.3,6.0,2.4
491,Lieber Chocolate & Food Products Co.,12,1,8.3,4.3,22.3
492,Kashi,87,7,8.0,10.7,18.8
493,Clover Valley,89,7,7.9,5.8,20.4
494,Schnucks,63,5,7.9,6.1,24.5
495,Culinaria,13,1,7.7,7.1,39.6
496,King Arthur Flour,13,1,7.7,7.9,32.6
497,Lotus,13,1,7.7,4.5,30.4
498,Twix,13,1,7.7,6.1,42.5
499,The Moran Group Incorporated,55,4,7.3,5.5,22.2
500,Cvs Pharmacy  Inc.,85,6,7.1,4.6,49.8
501,Gold Emblem Abound,14,1,7.1,12.9,30.0
502,Naturalia,14,1,7.1,15.9,6.9
503,Sadaf,14,1,7.1,3.8,15.5
504,Speedy Choice,14,1,7.1,6.2,52.5
505,Supervalu  Inc.,14,1,7.1,3.8,46.4
506,Meijer,57,4,7.0,5.0,22.5
507,Smucker'S,43,3,7.0,3.4,33.3
508,Nice!,15,1,6.7,9.4,39.3
509,Aldi-Benner Company,16,1,6.2,5.6,15.6
510,Cumberland Farms,16,1,6.2,5.3,29.8
511,J.S. Krum Inc.,16,1,6.2,5.5,29.3
512,Shirakiku,16,1,6.2,6.3,17.4
513,Cheetos,114,7,6.1,5.7,2.7
514,Laura Secord,17,1,5.9,5.9,42.3
515,Sweetarts,17,1,5.9,0.9,57.0
516,Hy-Vee  Inc.,36,2,5.6,6.1,34.5
517,Family Gourmet,19,1,5.3,4.5,30.1
518,The Hain Celestial Group  Inc.,20,1,5.0,6.6,13.1
519,7-Eleven  Inc.,21,1,4.8,6.1,48.0
520,Rite Aid Corporation,21,1,4.8,6.5,35.7
521,Abimar Foods  Inc.,22,1,4.5,4.6,24.3
522,Skippy,70,3,4.3,22.0,12.5
523,Walgreens Co.,48,2,4.2,3.5,50.0
524,Nabisco,147,6,4.1,5.3,23.7
525,Keebler,75,3,4.0,5.5,24.3
526,7 Select,53,2,3.8,5.6,34.2
527,Cvs Pharmacy,27,1,3.7,4.2,48.1
528,Cento,28,1,3.6,1.9,1.6
529,Nature'S Path,29,1,3.4,7.9,24.3
530,Bell-View,31,1,3.2,0.5,12.3
531,Delallo,32,1,3.1,2.4,6.4
532,Walkers,99,3,3.0,5.7,20.1
533,Kellogg'S,156,4,2.6,6.3,29.3
534,Sun Chips,39,1,2.6,6.9,6.6
535,Meiji,40,1,2.5,6.8,31.6
536,Palmer'S Candies,40,1,2.5,4.1,50.2
537,Russell Stover,331,8,2.4,4.8,45.2
538,Tic Tac,42,1,2.4,0.5,9.0
539,Voortman,47,1,2.1,4.4,26.3
540,Lindt,202,4,2.0,6.0,38.4
541,Ritz,50,1,2.0,6.4,9.7
542,Walmart,49,1,2.0,6.0,27.3
543,Mars,57,1,1.8,5.1,55.6
544,Palmer,55,1,1.8,3.7,57.0
545,Godiva,66,1,1.5,7.1,37.0
546,General Mills,74,1,1.4,5.0,29.7
547,Reese'S,238,3,1.3,10.0,47.2
548,The Bakery,155,1,0.6,4.2,32.4
549,Nature Valley,206,1,0.5,11.1,23.5
550,Pringles,196,1,0.5,4.3,3.0
551,Hershey'S,182,1,0.5,6.7,49.4
552,Jelly Belly,161,0,0.0,0.1,63.8
553,Oreo,135,0,0.0,3.4,41.8
554,NestlÃ©,118,0,0.0,5.2,51.3
555,Tastykake,116,0,0.0,4.0,36.1
556,Brach'S,115,0,0.0,1.4,64.3
557,Cadbury,108,0,0.0,6.1,51.3
558,Entenmann'S,101,0,0.0,3.8,32.9
559,Haribo,99,0,0.0,5.8,48.7
560,M&M'S,99,0,0.0,6.5,51.3
561,Ocean Spray,99,0,0.0,1.2,44.9
562,Mrs. Freshley'S,98,0,0.0,3.9,33.8
563,Larabar,92,0,0.0,9.9,34.0
564,Peeps,92,0,0.0,2.2,72.9
565,Ferrara Candy Company,89,0,0.0,0.7,68.1
566,Pillsbury,82,0,0.0,3.9,32.5
567,Tootsie,81,0,0.0,0.5,55.3
568,Welch'S,80,0,0.0,2.5,46.1
569,Skittles,79,0,0.0,0.3,63.3
570,Little Debbie,77,0,0.0,3.8,36.9
571,Betty Crocker,71,0,0.0,3.4,44.5
572,Black Forest,70,0,0.0,3.0,49.8
573,Trolli,70,0,0.0,3.2,49.5
574,Kitkat,66,0,0.0,5.9,48.1
575,Nature'S Bakery,62,0,0.0,5.2,31.2
576,Jif,61,0,0.0,17.9,16.0
577,Mezzetta,60,0,0.0,0.8,3.0
578,Storck,60,0,0.0,3.7,41.6
579,Trident,59,0,0.0,0.1,14.5
580,Snickers,56,0,0.0,8.1,48.7
581,Brookside,55,0,0.0,4.5,51.8
582,Twizzlers,55,0,0.0,2.9,45.3
583,Fannie May,54,0,0.0,5.2,45.8
584,The Bakery Baked With Pride,54,0,0.0,4.7,33.2
585,Silk,50,0,0.0,1.1,3.7
586,Sun-Maid,50,0,0.0,2.7,59.0
587,Leclerc,49,0,0.0,5.0,33.5
588,Hawaiian Host Inc.,48,0,0.0,6.0,38.9
589,Frankford,46,0,0.0,2.9,64.8
590,Airheads,44,0,0.0,0.4,61.9
591,Belvita,43,0,0.0,7.8,21.1
592,Vlasic,43,0,0.0,0.3,7.5
593,Wilton,43,0,0.0,1.3,61.6
594,Marinela,41,0,0.0,4.6,32.1
595,Nerds,41,0,0.0,1.1,76.0
596,Dove,39,0,0.0,6.3,47.5
597,Sunrise,39,0,0.0,1.5,67.4
598,Pop-Tarts,38,0,0.0,4.1,33.3
599,Rich Products Corporation,38,0,0.0,4.4,38.8
600,Bimbo,37,0,0.0,5.8,24.4
601,Sweet'S,37,0,0.0,1.0,62.0
602,Hershey,35,0,0.0,7.1,47.8
603,Krusteaz,35,0,0.0,5.5,35.6
604,Nature'S Path Organic,35,0,0.0,8.8,22.8
605,Holiday Candy Corp  Inc.,34,0,0.0,2.8,57.5
606,Whitman'S,34,0,0.0,4.6,46.6
607,Charms,33,0,0.0,0.0,73.1
608,Favorite Day,33,0,0.0,6.2,37.6
609,Victoria,32,0,0.0,1.2,3.5
610,Dubble Bubble,31,0,0.0,0.0,81.9
611,Mike And Ike,31,0,0.0,0.1,60.1
612,Mt. Olive,31,0,0.0,0.0,11.7
613,Chex Mix,30,0,0.0,7.0,17.7
614,Ferrero,30,0,0.0,6.2,43.0
615,Lifesavers,30,0,0.0,1.0,65.6
616,Kinder,29,0,0.0,8.5,47.4
617,Lindsay,29,0,0.0,0.6,0.6
618,Sanders,29,0,0.0,4.3,43.2
619,Sunbelt Bakery,29,0,0.0,6.6,32.2
620,Bakery Fresh Goodness,28,0,0.0,4.1,34.3
621,Labree'S Bakery Inc,28,0,0.0,3.4,40.2
622,Sweet Smiles,28,0,0.0,2.9,63.5
623,Wrigley'S,28,0,0.0,0.0,30.3
624,Signature,27,0,0.0,4.4,19.2
625,Brown & Haley,26,0,0.0,5.1,46.2
626,Disney,26,0,0.0,1.8,67.7
627,Loacker,26,0,0.0,7.6,29.9
628,Mentos,26,0,0.0,0.2,18.5
629,Mott'S,26,0,0.0,0.4,30.9
630,Pez,25,0,0.0,0.0,97.6
631,Santa'S Treats,25,0,0.0,1.1,66.3
632,Signature Kitchens,25,0,0.0,4.3,24.0
633,Stella D'Oro,25,0,0.0,5.8,30.4
634,Werther'S Original,25,0,0.0,1.9,41.9
635,Bare,24,0,0.0,3.6,49.4
636,Chips Ahoy!,24,0,0.0,3.6,34.3
637,Del Monte,24,0,0.0,0.9,13.1
638,Dole,24,0,0.0,1.9,28.7
639,Klondike,24,0,0.0,2.3,25.0
640,Old Dominion Peanut Company,24,0,0.0,10.1,46.1
641,Shearer'S Foods Inc.,24,0,0.0,6.5,3.9
642,Sour Punch,24,0,0.0,2.7,44.7
643,Winn-Dixie,24,0,0.0,4.9,27.3
644,George Delallo Co.  Inc.,23,0,0.0,3.1,23.1
645,Wegmans Food Markets  Inc.,23,0,0.0,7.2,33.0
646,Cookies United  Llc,22,0,0.0,4.7,31.4
647,Endangered Species Chocolate,22,0,0.0,7.3,29.5
648,Fenton Enterprises  Inc.,22,0,0.0,2.5,53.9
649,Ferrero Rocher,22,0,0.0,7.5,39.0
650,Jelly Belly Candy Company,22,0,0.0,0.3,69.1
651,Just Born  Inc.,22,0,0.0,1.1,61.5
652,Kit Kat,22,0,0.0,5.9,49.1
653,Chocxo,21,0,0.0,6.4,20.5
654,ClÃ©ment Faugier,21,0,0.0,1.7,43.9
655,Kingston Marketing Co,21,0,0.0,4.4,33.8
656,Long Grove Confectionery Co.,21,0,0.0,4.7,52.1
657,Nutella,21,0,0.0,6.3,45.0
658,Petri Baking Products  Inc.,21,0,0.0,4.1,33.9
659,Progressive Balloons  Inc.,21,0,0.0,0.6,79.8
660,Sara Lee,21,0,0.0,4.1,29.0
661,Sour Patch Kids,21,0,0.0,0.0,76.1
662,Taste Of Nature,21,0,0.0,11.9,23.8
663,Cascadian Farm,20,0,0.0,8.5,24.8
664,Hilco,20,0,0.0,0.1,72.7
665,Milka,20,0,0.0,6.1,47.8
666,Van'S,20,0,0.0,6.9,15.1
667,Warheads,20,0,0.0,0.3,57.8
668,Chase And Poe Candy Company,19,0,0.0,3.8,53.2
669,Everson Distributing Co.  Inc.,19,0,0.0,1.3,69.8
670,Jolly Rancher,19,0,0.0,0.2,54.0
671,La Bree'S Bakery,19,0,0.0,3.3,37.7
672,Panda,19,0,0.0,3.1,44.5
673,Vista Bakery  Inc.,19,0,0.0,4.6,31.0
674,Bee International  Inc.,18,0,0.0,0.0,83.6
675,Eggo,18,0,0.0,6.3,12.2
676,Lady Sarah,18,0,0.0,4.4,45.2
677,Maryland,18,0,0.0,5.5,29.5
678,Nestle,18,0,0.0,6.0,47.5
679,Pop Tarts,18,0,0.0,4.1,31.3
680,Smarties,18,0,0.0,0.9,82.0
681,Vachon,18,0,0.0,3.0,42.8
682,York,18,0,0.0,2.8,63.2
683,Bon Appetit,17,0,0.0,5.2,21.7
684,Bonne Maman,17,0,0.0,2.5,53.4
685,Dawn Food Products  Inc.,17,0,0.0,3.6,41.4
686,Flix Candy,17,0,0.0,1.7,71.0
687,Franz,17,0,0.0,3.9,29.2
688,Giant Eagle  Inc.,17,0,0.0,4.2,55.4
689,Musco Family Olive Co.,17,0,0.0,0.0,0.4
690,Nickelodeon,17,0,0.0,3.3,63.7
691,Palmer Candy Company,17,0,0.0,4.7,49.8
692,Pearson'S,17,0,0.0,9.4,54.9
693,Perfetti Van Melle Usa Inc.,17,0,0.0,0.0,24.9
694,Reeseâ€™S,17,0,0.0,9.9,44.0
695,Rice Krispies Treats,17,0,0.0,4.3,39.9
696,Arnie'S,16,0,0.0,4.1,29.7
697,Bijou,16,0,0.0,6.0,33.3
698,La Costena,16,0,0.0,1.1,4.7
699,Laffy Taffy,16,0,0.0,0.1,51.4
700,Maynards,16,0,0.0,1.9,67.7
701,New Desserts  Inc.,16,0,0.0,4.2,44.3
702,P.C. Woo  Inc.,16,0,0.0,0.8,58.2
703,Royal Dansk,16,0,0.0,4.8,30.8
704,Bimbo Bakeries Usa  Inc.,15,0,0.0,4.2,29.5
705,Gatorade,15,0,0.0,15.6,29.7
706,Grandma'S,15,0,0.0,6.4,29.2
707,Mcvitie'S,15,0,0.0,6.0,29.2
708,Mike-Sell'S,15,0,0.0,6.9,3.4
709,P$$T...,15,0,0.0,4.3,28.8
710,Spangler Candy Company,15,0,0.0,0.0,75.5
711,The Father'S Table Llc,15,0,0.0,4.1,28.1
712,Voortman Bakery,15,0,0.0,3.9,28.7
713,Bahlsen,14,0,0.0,6.4,32.3
714,Cracker Jack,14,0,0.0,4.5,49.1
715,Farmer'S Market,14,0,0.0,5.5,30.5
716,Frankford Candy  Llc,14,0,0.0,2.7,68.9
717,Free Range Snack Co,14,0,0.0,5.9,37.7
718,Ghirardelli,14,0,0.0,3.4,48.7
719,Hilco Llc,14,0,0.0,0.3,72.4
720,Lesley Stowe,14,0,0.0,14.2,21.7
721,Maplehurst Bakeries  Llc,14,0,0.0,3.0,42.0
722,New England Confectionery Company Inc.,14,0,0.0,1.6,72.1
723,Ritter Sport,14,0,0.0,6.3,46.0
724,Smuckers,14,0,0.0,0.2,48.0
725,Storck Usa Lp,14,0,0.0,6.3,40.8
726,Swedish Fish,14,0,0.0,0.0,71.6
727,Swiss Miss,14,0,0.0,2.9,49.9
728,Toblerone,14,0,0.0,5.6,54.0
729,Val Nature,14,0,0.0,8.9,18.9
730,Andes,13,0,0.0,4.2,54.1
731,Chex,13,0,0.0,6.8,11.0
732,European Gourmet Bakery,13,0,0.0,4.9,52.2
733,Gerber,13,0,0.0,4.1,19.1
734,Ice Breakers,13,0,0.0,0.0,28.8
735,Lil' Dutch Maid,13,0,0.0,4.3,29.4
736,Musselman'S,13,0,0.0,0.0,12.0
737,Paskesz Candy Company,13,0,0.0,3.6,37.2
738,Safeway,13,0,0.0,7.8,30.5
739,Se Grocers,13,0,0.0,7.5,25.6
740,Snak-King Corp.,13,0,0.0,8.6,16.9
741,Trumoo,13,0,0.0,4.3,9.7
742,Wiley Wallaby,13,0,0.0,2.5,41.2
743,Zachary Confections Inc,13,0,0.0,1.9,48.3
744,Zapp'S,13,0,0.0,6.5,3.2
745,American Licorice Company,12,0,0.0,1.7,42.6
746,Asian Gourmet,12,0,0.0,5.0,8.1
747,Dr. Oetker,12,0,0.0,5.1,49.0
748,Earth'S Best,12,0,0.0,6.2,23.2
749,Kelloggâ€™S,12,0,0.0,6.6,32.7
750,Krispy Kreme Doughnuts,12,0,0.0,4.1,25.5
751,LÃ¤rabar,12,0,0.0,9.6,34.2
752,Special K,12,0,0.0,10.4,26.2
753,Sunrype,12,0,0.0,1.3,65.7
754,The Topps Company  Inc.,12,0,0.0,1.7,63.8
755,Tim Hortons,12,0,0.0,5.5,39.5
756,Turkey Hill,12,0,0.0,3.0,26.7
757,Waymouth Farms,12,0,0.0,2.5,56.0
758,Barrel O' Fun Snack Foods Co.,11,0,0.0,6.8,14.6
759,Clyde'S Donuts,11,0,0.0,4.4,20.3
760,Dave'S Killer Bread,11,0,0.0,10.9,15.6
